Lacrimispora_sp_sMAG_0070	blank	blank	blank
Lactococcus_formosensis_mMAG_0007	blank	blank	blank
Lactococcus_formosensis_sMAG_0074	blank	blank	blank
Lactococcus_lactis_sMAG_0086	blank	blank	blank
Lactococcus_sp_mMAG_0009	blank	blank	blank
Lactococcus_sp_sMAG_0034	blank	blank	blank
Lactococcus_sp_sMAG_0062	blank	blank	blank
Lactococcus_taiwanensis_mMAG_0002	blank	blank	blank
Lactococcus_taiwanensis_mMAG_0027	blank	blank	blank
Lactococcus_taiwanensis_sMAG_0049	blank	blank	blank
Latilactobacillus_curvatus_mMAG_0016	blank	blank	blank
Latilactobacillus_sp_mMAG_0050	blank	blank	blank
Listeria_fleischmannii_mMAG_0034	blank	blank	blank
Mammaliicoccus_sciuri_mMAG_0053	blank	blank	blank
Merdenecus_sp_sMAG_0024	blank	blank	blank
Metaclostridioides_sp_mMAG_0025	blank	blank	blank
Mixta_intestinalis_mMAG_0037	blank	blank	blank
Mixta_tenebrionis_mMAG_0051	blank	blank	blank
Mixta_tenebrionis_sMAG_0002	blank	blank	blank
Morganella_morganii_sMAG_0069	blank	blank	blank
Mycoplasmataceae_bacterium_mMAG_0031	blank	blank	blank
Mycoplasmataceae_bacterium_sMAG_0007	blank	blank	blank
Mycoplasmataceae_bacterium_sMAG_0093	blank	blank	blank
Neisseriaceae_sp_sMAG_0065	blank	blank	blank
Neisseriaceae_sp_sMAG_0071	blank	blank	blank
Orbus_sp_sMAG_0096	blank	blank	blank
Pediococcus_pentosaceus_mMAG_0032	blank	blank	blank
Pediococcus_pentosaceus_sMAG_0055	blank	blank	blank
Pediococcus_sp_sMAG_0033	blank	blank	blank
Pediococcus_sp_sMAG_0035	blank	blank	blank
Peptostreptococcaceae_sp_mMAG_0011	blank	blank	blank
Pseudomonas_aeruginosa_sMAG_0028	blank	blank	blank
Pseudomonas_putida_sMAG_0013	blank	blank	blank
Pseudomonas_sp_sMAG_0043	blank	blank	blank
Romboutsia_sp_sMAG_0018	blank	blank	blank
Romboutsia_sp_sMAG_0019	blank	blank	blank
Rothia_sp_mMAG_0018	blank	blank	blank
Scandinavium_sp_sMAG_0089	blank	blank	blank
Sebaldella_sp_sMAG_0012	blank	blank	blank
Sphingobacterium_sp_sMAG_0066	blank	blank	blank
Sphingobacterium_sp_sMAG_0079	blank	blank	blank
Sphingobacterium_thalpophilum_sMAG_0003	blank	blank	blank
Staphylococcus_gallinarum_mMAG_0047	blank	blank	blank
Staphylococcus_kloosii_mMAG_0035	blank	blank	blank
Staphylococcus_kloosii_sMAG_0021	blank	blank	blank
Tenebrionibacter_intestinalis_mMAG_0026	blank	blank	blank
Weissella_cibaria_mMAG_0022	blank	blank	blank
Weissella_cibaria_mMAG_0039	blank	blank	blank
Weissella_confusa_sMAG_0044	blank	blank	blank
Weissella_paramesenteroides_mMAG_0006	blank	blank	blank
Weissella_paramesenteroides_sMAG_0030	blank	blank	blank
